Hero_ID,Laning_Combo_Desc,Laning_Combo_Skills,Teamfight_Combo_Desc,Teamfight_Combo_Skills
131,"When the opponent is focused on clearing Minions, poke them with Sora's 1st Skill, then use his 2nd Skill to create distance. Use the mobility from his 1st and 2nd Skill to effectively kite enemies. Sora's damage is reliant on hitting with his 1st Skill.","[13120,13110,13130,13100,13120,13110,13100,13130]","In mid-to-late game teamfights, Sora is able to adapt to different situations. He can ascend to Thunder form to dive the enemy backline, or Torrent form to become a CC machine and take control of the battlefield.","[13120,13130,13110,13120,13100,13130]"
130,"During the laning phase, use Obsidia's 1st Skill often on enemy Minions and heroes to quickly stack her Passive. When the enemy's HP drops low enough, use Obsidia's 2nd Skill and Ultimate on them and finish them off with Basic Attacks.","[13010,13020,13030,13000]","During teamfights, use Obsidia's Basic Attacks and 1st Skill to poke the enemy, and her 2nd Skill to reposition herself. Look for opportunities to close in on a target with her Ultimate and pick them off with your team. Finally, use her mobility and powerful Basic Attacks to clean up the remaining enemies.","[13000,13010,13020,13030,13000]"
129,"In the laning phase, Use Zetian's 2nd Skill to slow the enemy and reduce their Magic Defense, then use her 1st Skill while moving to reposition and deal sustained damage. If enemies leave the area of the 2nd Skill, use it again to move the Phoenix on top of them.","[12920,12910,12920]","In teamfights, use Zetian's Ultimate to boost her team's Movement Speed and launch the global attack, then immediately use her 2nd Skill to slow enemies, making it easier for the Ultimate to land. Follow-up with her 1st Skill for more AoE, and recast the 2nd Skill if enemies try to leave its range.","[12930,12920,12910,12920]"
128," While ganking with Kalea, use her 2nd Skill to close in and CC the target, then use her 1st Skill to activate her enhanced Basic Attacks and unleash them on the target.","[12820,12810,12800]","In teamfights, Kalea should prioritize enemy Mages or Marksmen. Use the first part of her 2nd Skill to dash into an obstacle near the target, then dive down to CC them, and follow up with her Ultimate to slam them into your team. Use her 1st Skill to trigger her Passive, and unload her enhanced Basic Attacks on the target.","[12820,12820,12830,12810,12800]"
127,"Lukas should use his 2nd Skill to close in on the enemy, then use the enhanced Basic Attack plus another Basic Attack to get 2 stacks of Vigor. Now use his fully powered 1st Skill to inflict high damage and stun and displace the target, then back off to avoid the enemy's counterattack.","[12720,12700,12700,12710,12700]","In Sacred Beast form, use Lukas's 2nd Skill followed by an enhanced Basic Attack, then another Basic Attack to get 2 stacks of Vigor. Use his 1st Skill to inflict high damage and CC, and finish off with Shockwave Blast to devastate the enemy with a massive AOE attack.","[12730,12720,12700,12700,12710,12734]"
126,"Hold-casting Skill 1 in the Bush allows Suyou to attack unexpectedly and control the enemy; then hold-cast Skill 2 to deal massive damage and follow up the Basic Attack by tap-casting Skill 3 to leave the battlefield.","[12610,12600,12630,12650]","Hold-cast Skill 3 to poke before the team fight, then hold-cast Skill 1 to engage and control the enemy at their back, then hold-cast Skill 2 to deal massive damage. Then tap-cast Skill 3 to keep your distance from the enemy, and when the skill cooldown is up, tap-cast Skill 1 and Skill 2 to quickly kill the target.","[12650,12610,12630,12650,12610,12630]"
125,"In the laning phase, use Zhuxin's 1st Skill to slow the opponent and increase her own Movement Speed, then use her 2nd Skill from a safe position and try to hit the Minions and the opponent at the same time to both poke and clear the lane. Once the enemy has enough stacks, throw them into the Minions for additional damage.","[12550,12510,12510]","In teamfights, use Zhuxin's Ultimate to blink into a good position, then follow up with her 1st Skill to slow the enemy team and use her 2nd Skill to build stacks at a safe distance. Try to capture as many enemies as possible with her 2nd Skill, then throw them out of position while also grouping them up.","[12550,12530,12510,12510]"
124,"When ganking, use Chip's 2nd Skill to quickly get behind the target and knock them into your team with the enhanced Basic Attack, then follow up with his 1st Skill and another Basic Attack to stun them.","[12420,12400,12410,12400]","In teamfights, use Chip's 2nd Skill preemptively to build up speed, then hit a target with his Basic Attack and deploy the Main Portal with his Ultimate. Follow up with his 1st Skill on the enemy and another Basic Attack to stun them while the Main Portal's delayed effect slows them, and continue the fight as allies portal in.","[12420,12400,12430,12410,12400]"
123,"In the laning phase, use Cici's Basic Attacks to stack some Delight before using her 1st Skill on the opponent, and use her 2nd Skill if they attempt an escape.","[12300,12310,12320]","In teamfights, find two enemy heroes that are close together and toss Cici's Ultimate on one of them, then use her 2nd Skill to jump in and pop her 1st Skill mid-leap to start dealing continuous damage.","[12330,12320,12310]"
122,"In the laning phase, use Nolan's 2nd Skill and enhanced Basic Attack to catch the enemy, then use his 1st Skill to activate the rift. Follow up with his 2nd Skill into his 1st Skill to activate another rift explosion.","[12220,12200,12210,12220,12210]","In teamfights, approach the enemy using Nolan's 2nd Skill and enhanced Basic Attack, then activate the rift with his 1st Skill. Use Nolan's 2nd Skill to dash through the enemy, and unleash his Ultimate to activate all the rifts while dashing back to safety.","[12220,12200,12210,12220,12230]"
