Hero_ID,Hero_Name,Primary_Lane,Secondary_Lane,Damage_Type,Scaling_Attribute,Specialty_Burst,Specialty_CC,Specialty_Mobility,Specialty_Guard,Hard_CC_Count,Soft_CC_Count,Attack_Range_Type,Economy_Dependency,Damage_Area_Type,Flex_Pick_Score,Escape_Reliability,Difficulty,Icon_URL
131,Sora,1,0,1,1,1,0,1,0,0,1,1,2,1,1.0,3,70,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage_2_1_40/100_8143d7bbd4318d7c699908e808de885e.png
130,Obsidia,5,0,1,1,0,0,0,0,1,0,2,5,2,0.0,2,80,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage_2_1_18/100_9c3daef5625bfade5c4cb8a219845dd3.png
129,Zetian,2,0,2,2,0,1,0,0,2,1,2,3,2,0.0,2,70,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage_1_9_90/100_8d965f05f84621a51f799aeb8fb5f4c4.png
128,Kalea,3,0,2,2,0,1,0,1,1,1,1,1,2,0.0,2,50,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage_1_9_64/100_4f3d4649e301c76daf20bd8811f3095c.png
127,Lukas,1,4,1,1,0,0,0,1,2,0,1,2,1,1.0,2,60,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage_1_9_20/100_63040edd0cf15b815fcbbb8b2d08d7f7.png
126,Suyou,4,0,1,1,1,0,0,0,1,0,1,4,2,0.0,2,90,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage_1_9_20/100_5e4ca70172332dde18bb1dc158ccc5c8.png
125,Zhuxin,2,0,2,2,0,1,0,0,1,1,2,3,2,0.0,2,70,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage_92/100_595f85bc90df3889c711c6b1f02dc02d.png
124,Chip,3,0,2,2,0,1,0,1,1,1,1,1,2,0.0,2,50,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_79224d297f14377ad2eda8543432330d.png
123,Cici,1,0,1,1,0,0,0,1,0,1,1,2,1,0.0,2,60,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_60e3e11da30f404c77fff9e22d3bdc72.png
122,Nolan,4,0,1,1,1,0,0,0,0,1,1,4,2,0.0,2,90,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_9012ee9f73fbb4db4e1953e5fb5172e1.png
121,Ixia,5,0,1,1,0,0,0,0,0,0,2,5,2,1.5,2,80,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_f070d82521ecd2e14d4ef3f25880830a.png
120,Arlott,1,0,1,1,1,0,1,0,2,0,1,2,2,0.0,2,60,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_f666faa5ec6be5353f10dcd1d8997a42.png
119,Novaria,2,0,2,2,1,0,0,0,0,3,2,3,2,0.0,1,60,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_57eeea6d5bd8d21229de8df79751db9f.png
118,Joy,4,0,1,1,0,0,0,0,0,2,1,4,2,0.0,3,100,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_d3a3a55c22000ae78732fed8cba2efef.png
117,Fredrinn,4,0,1,3,0,0,0,0,3,1,1,4,2,0.5,2,90,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_dea170bfd5f26c41fb04e5edf72afedb.png
116,Julian,4,0,1,1,0,0,0,0,0,1,1,4,1,0.0,2,90,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_5511ddc0ad2789b525f32ef572b017eb.png
115,Xavier,2,0,2,2,1,0,0,0,0,2,2,3,2,0.0,1,60,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_df0a8dfc494f85ed9bbc4512cc1e5d3c.png
114,Melissa,5,0,1,1,0,0,0,0,0,2,2,5,2,1.0,3,90,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_1fa7436301fea3f13fbcd4772051d22d.png
113,Yin,4,1,1,1,1,1,0,0,1,0,1,4,1,1.0,2,90,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage_92/100_ee1c12c84f49514a30e405fb5c617796.png
112,Floryn,3,0,2,2,0,0,0,1,1,0,1,1,1,1.5,0,30,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_5a57b91e4914cf071a3849e352e530a5.png
111,Edith,1,3,1,3,1,1,0,0,1,0,1,2,2,1.0,2,60,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_daab57918de01a6d5bb2ed6f45808a7e.png
110,Valentina,2,0,2,2,1,0,0,0,0,2,2,3,1,0.0,2,70,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_24837021ec9d7aaf41b13fa55b6d13c9.png
109,Aamon,4,0,1,1,0,0,0,0,0,2,1,4,1,2.0,2,90,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_b3a7602fe7ffd1e54bf8ea79ceadfa72.png
108,Aulus,4,0,1,1,0,1,0,0,1,2,1,4,2,1.0,1,80,https://akmweb.youngjoygame.com/web/svnres/img/mlbb/homepage/100_40839957990dbb59a9e5ec4da9f85a8e.png
